Country,Capital,Longitude,Lattitude,Language,Official
Afghanistan,Kabul,69.17,34.53,Dari,TRUE
Afghanistan,Kabul,69.17,34.53,Pashto,TRUE
Albania,Tirana,19.82,41.33,Albanian,TRUE
Algeria,Algiers,3.4,36.75,Arabic,TRUE
Angola,Luanda,13.23,-8.84,Portuguese,TRUE
Anguilla,The-Valley,-63.6,18.22,English,TRUE
Antigua-and-Barbuda,St.-John's,-61.85,17.12,English,TRUE
Argentina,Buenos-Aires,-58.38,-34.61,Spanish,FALSE
Armenia,Yerevan,44.51,40.18,Armenian,TRUE
Aruba,Oranjestad,-70.3,12.52,Dutch,TRUE
Aruba,Oranjestad,-70.3,12.52,Papiamento,TRUE
Australia,Canberra,149.13,-35.28,English,FALSE
Austria,Vienna,16.37,48.21,German,TRUE
Azerbaijan,Baku,49.89,40.38,Azerbaijani,TRUE
Bahamas(The),Nassau,-77.34,25.6,English,TRUE
Bahrain,Manama,50.58,26.22,Arabic,TRUE
Bangladesh,Dhaka,90.41,23.71,Bengali,TRUE
Barbados,Bridgetown,-59.62,13.1,English,TRUE
Barbados,Bridgetown,-59.62,13.1,Bajan Creole,TRUE
Belarus,Minsk,27.57,53.9,Belarussian,TRUE
Belarus,Minsk,27.57,53.9,Russian,TRUE
Belgium,Brussels,4.35,50.85,Dutch,TRUE
Belgium,Brussels,4.35,50.85,German,TRUE
Belgium,Brussels,4.35,50.85,French,TRUE
Belize,Belmopan,-88.77,17.25,English,TRUE
Benin,Porto-Novo,2.6,6.5,French,TRUE
Bermuda,Hamilton,-64.78,32.29,English,TRUE
Bhutan,Thimphu,89.64,27.47,Dzongkha,TRUE
Bolivia,Sucre,-65.26,-19.3,Spanish,TRUE
Bosnia&Herzego,Sarajevo,18.36,43.85,Bosnian,FALSE
Bosnia&Herzego,Sarajevo,18.36,43.85,Croatian,FALSE
Bosnia&Herzego,Sarajevo,18.36,43.85,Serbian,FALSE
Botswana,Gaborone,25.91,-24.65,Setswana,TRUE
Botswana,Gaborone,25.91,-24.65,English,TRUE
Brazil,Brasilia,-47.93,-15.78,Portuguese,TRUE
British-Indian-Ocean-Territory,Diego-Garcia,7.24,72.46,English,TRUE
British-Virgin-Islands,Road-Town,-64.62,18.42,English,TRUE
Brunei,Bandar-Seri-Begawan,114.95,4.94,English,TRUE
Brunei,Bandar-Seri-Begawan,114.95,4.94,Malay,TRUE
Bulgaria,Sofia,23.32,42.7,Bulgarian,TRUE
Burkina-Faso,Ouagadougou,-1.53,12.37,French,TRUE
Burundi,Bujumbura,29.36,-3.38,French,TRUE
Burundi,Bujumbura,29.36,-3.38,Kirundi,TRUE
Burundi,Bujumbura,29.36,-3.38,English,TRUE
Cambodia,Phnom-Penh,104.92,11.56,Khmer,TRUE
Cameroon,Yaounde,11.52,3.87,English,TRUE
Cameroon,Yaounde,11.52,3.87,French,TRUE
Canada,Ottawa,-75.7,45.41,English,TRUE
Canada,Ottawa,-75.7,45.41,French,TRUE
Cape-Verde,Praia,-23.51,14.93,Portuguese,TRUE
Cayman-Islands,George-Town,-81.37,19.29,English,TRUE
Central-African-Re,Bangui,18.55,4.36,Sango,TRUE
Central-African-Re,Bangui,18.55,4.36,French,TRUE
Chad,N'Djamena,15.4,12.11,Arabic,TRUE
Chad,N'Djamena,15.4,12.11,French,TRUE
Chile,Santiago,-70.65,-33.46,Spanish,TRUE
China,Beijing,116.4,39.91,Standard Chinese,TRUE
Christmas-Island,The-Settlement,105.68,-10.42,English,TRUE
Christmas-Island,The-Settlement,105.68,-10.42,Malay,TRUE
Christmas-Island,The-Settlement,105.68,-10.42,Standard Chinese,TRUE
Cocos-Islands,West-Island,96.82,-12.16,Malay,FALSE
Cocos-Islands,West-Island,96.82,-12.16,English,FALSE
Colombia,Bogota,-74.8,4.61,Spanish,TRUE
Comoros,Moroni,43.26,-11.7,Arabic,TRUE
Comoros,Moroni,43.26,-11.7,French,TRUE
Comoros,Moroni,43.26,-11.7,Comorian,TRUE
Congo-Dem.Rep.,Kinshasa,15.31,-4.32,French,TRUE
Congo-Rep.,Brazzaville,15.28,-4.27,French,TRUE
Cook-Islands,Avarua,-159.78,-21.21,Cook Islands Maori,TRUE
Cook-Islands,Avarua,-159.78,-21.21,English,TRUE
Costa-Rica,San-Jose,-84.8,9.93,Spanish,TRUE
Cote-d'Ivoire,Yamoussoukro,-5.28,6.82,French,TRUE
Croatia,Zagreb,15.98,45.81,Croatian,TRUE
Cuba,Havana,-82.38,23.13,Spanish,TRUE
Cyprus,Nicosia,33.37,35.17,Greek,TRUE
Cyprus,Nicosia,33.37,35.17,Turkish,TRUE
Czech-Republic,Prague,14.42,50.9,Czech,TRUE
Denmark,Copenhagen,12.57,55.68,Danish,TRUE
Djibouti,Djibouti,43.15,11.59,Arabic,TRUE
Djibouti,Djibouti,43.15,11.59,Somali,TRUE
Djibouti,Djibouti,43.15,11.59,French,TRUE
Dominica,Roseau,-61.39,15.3,English,TRUE
Dominican-Rep,Santo-Domingo,-69.99,18.5,Spanish,TRUE
East-Timor,Dili,125.57,-8.56,Portuguese,TRUE
East-Timor,Dili,125.57,-8.56,Tetum,TRUE
Ecuador,Quito,-78.52,0.23,Spanish,TRUE
Egypt-Arab-Rep.,Cairo,31.25,30.6,Arabic,TRUE
El-Salvador,San-Salvador,-89.19,13.69,Spanish,TRUE
Equatorial-Guinea,Malabo,8.78,3.75,French,TRUE
Equatorial-Guinea,Malabo,8.78,3.75,Portuguese,TRUE
Equatorial-Guinea,Malabo,8.78,3.75,Spanish,TRUE
Eritrea,Asmara,38.93,15.33,Arabic,FALSE
Eritrea,Asmara,38.93,15.33,English,FALSE
Estonia,Tallinn,24.75,59.44,Estonian,TRUE
Ethiopia,Addis-Ababa,38.75,9.2,Amharic,FALSE
Ethiopia,Addis-Ababa,38.75,9.2,English,FALSE
Ethiopia,Addis-Ababa,38.75,9.2,Somali,FALSE
Falkland-Islands,Stanley,-57.85,-51.7,English,TRUE
Faroe-Islands,Torshavn,-6.77,62.1,Danish,TRUE
Faroe-Islands,Torshavn,-6.77,62.1,Faroese,TRUE
Fiji,Suva,178.44,-18.14,Hindi,TRUE
Fiji,Suva,178.44,-18.14,English,TRUE
Fiji,Suva,178.44,-18.14,Fijan,TRUE
Finland,Helsinki,24.94,60.17,Finnish,TRUE
Finland,Helsinki,24.94,60.17,Swedish,TRUE
France,Paris,2.35,48.85,French,TRUE
French-Guiana,Cayenne,-52.33,4.93,French,TRUE
French-Polynesia,Papeete,-149.57,-17.53,French,TRUE
Gabon,Libreville,9.45,0.39,French,TRUE
Gambia(The),Banjul,-16.58,13.45,English,TRUE
Georgia,Tbilisi,44.83,41.69,Abkhazian,TRUE
Georgia,Tbilisi,44.83,41.69,Georgian,TRUE
Germany,Berlin,13.41,52.52,German,TRUE
Ghana,Accra,0.2,5.56,English,FALSE
Gibraltar,Gibraltar,-5.35,36.14,English,TRUE
Greece,Athens,23.72,37.98,Greek,TRUE
Greenland,Nuuk,-51.72,64.18,Greenlandic,TRUE
Grenada,St.-George's,-61.75,12.6,English,TRUE
Guadeloupe,Basse-Terre,-61.73,16,French,TRUE
Guam,Hagatna,144.75,13.48,Chamorro,TRUE
Guam,Hagatna,144.75,13.48,English,TRUE
Guatemala,New-Guatemala,-90.51,14.64,Spanish,TRUE
Guernsey,St-Peter-Port,-2.54,49.46,English,TRUE
Guinea,Conakry,-13.68,9.54,French,TRUE
Guinea-Bissau,Bissau,-15.6,11.86,Poruguese,TRUE
Guyana,Georgetown,-58.16,6.8,English,TRUE
Haiti,Port-au-Prince,-72.34,18.54,Haitian Creole,TRUE
Haiti,Port-au-Prince,-72.34,18.54,French,TRUE
Honduras,Tegucigalpa,-87.21,14.8,Spanish,TRUE
Hong-Kong(China),Hong-Kong(China),114.16,22.29,English,TRUE
Hong-Kong(China),Hong-Kong(China),114.16,22.29,Chinese,TRUE
Hungary,Budapest,19.4,47.5,Hungarian,TRUE
Iceland,Reykjavik,-21.9,64.14,Icelandic,TRUE
India,New-Delhi,77.22,28.64,English,TRUE
India,New-Delhi,77.22,28.64,Hindi,TRUE
Indonesia,Jakarta,106.85,-6.21,Indonesian,TRUE
Iran-Islamic-Rep.,Tehran,51.42,35.69,Persian,TRUE
Iraq,Baghdad,44.4,33.34,Arabic,TRUE
Iraq,Baghdad,44.4,33.34,Kurdish,TRUE
Ireland,Dublin,-6.25,53.33,English,TRUE
Ireland,Dublin,-6.25,53.33,Irish,TRUE
Isle-of-Man,Douglas,-4.48,54.15,English,TRUE
Israel,Jerusalem,31.77,35.23,Arabic,TRUE
Israel,Jerusalem,31.77,35.23,Hebrew,TRUE
Italy,Rome,12.48,41.89,Italian,TRUE
Jamaica,Kingston,-76.79,18,English,TRUE
Japan,Tokyo,139.69,35.69,Japanese,FALSE
Jersey,St.Helier,-2.1,49.19,English,TRUE
Jordan,Amman,35.95,31.96,Arabic,TRUE
Kazakhstan,Astana,71.45,51.18,Kazakh,TRUE
Kazakhstan,Astana,71.45,51.18,Russian,TRUE
Kenya,Nairobi,36.82,-1.28,English,TRUE
Kenya,Nairobi,36.82,-1.28,Kiswahili,TRUE
Kiribati,South-Tarawa,172.98,1.33,English,TRUE
Kiribati,South-Tarawa,172.98,1.33,Gilbertese,TRUE
Kosovo,Pristina,21.17,42.67,Albanian,TRUE
Kosovo,Pristina,21.17,42.67,Serban,TRUE
Kuwait,Kuwait-City,47.98,29.37,Arabic,TRUE
Kyrgyzstan,Bishkek,74.59,42.87,Kirghiz,TRUE
Kyrgyzstan,Bishkek,74.59,42.87,Russian,TRUE
Laos,Vientiane,102.6,17.97,Lao,TRUE
Latvia,Riga,24.11,56.95,Latvian,TRUE
Lebanon,Beirut,35.49,33.89,Arabic,TRUE
Lesotho,Maseru,27.48,-29.32,English,TRUE
Lesotho,Maseru,27.48,-29.32,Sesotho,TRUE
Liberia,Monrovia,-10.8,6.3,English,TRUE
Libya,Tripoli,13.19,32.88,Arabic,TRUE
Liechtenstein,Vaduz,9.52,47.14,German,TRUE
Lithuania,Vilnius,25.28,54.69,Lithuanian,TRUE
Luxembourg,Luxembourg,6.13,49.61,French,TRUE
Luxembourg,Luxembourg,6.13,49.61,German,TRUE
Luxembourg,Luxembourg,6.13,49.61,Luxembourgish,TRUE
Macao,Macao,113.55,22.2,Portuguese,TRUE
Macao,Macao,113.55,22.2,Standard Chinese,TRUE
Macedonia,Skopje,21.43,42,Macedonian,TRUE
Madagascar,Antananarivo,47.54,-18.91,French,TRUE
Madagascar,Antananarivo,47.54,-18.91,Malagasy,TRUE
Malawi,Lilongwe,33.79,-13.97,Chichewa,TRUE
Malawi,Lilongwe,33.79,-13.97,English,TRUE
Malaysia,Kuala-Lumpur,101.69,3.14,English,TRUE
Malaysia,Kuala-Lumpur,101.69,3.14,Malay,TRUE
Maldives,Male,73.51,4.17,Dhivehi,TRUE
Mali,Bamako,-8,12.65,French,TRUE
Malta,Valletta,14.51,35.9,English,TRUE
Malta,Valletta,14.51,35.9,Maltese,TRUE
Marshall-Islands,Majuro,171.38,7.9,English,TRUE
Marshall-Islands,Majuro,171.38,7.9,Marshallese,TRUE
Martinique,Fort-de-France,-61.7,14.61,French,TRUE
Mauritania,Nouakchott,-15.98,18.9,Arabic,TRUE
Mauritius,Port-Louis,57.5,-20.16,English,TRUE
Mauritius,Port-Louis,57.5,-20.16,French,TRUE
Mayotte,Mamoutzou,45.23,-12.78,French,TRUE
Mexico,Mexico-City,-99.13,19.43,Spanish,FALSE
Micronesia,Palikir,158.16,6.92,English,TRUE
Moldova,Chisinau,28.86,47.1,Romanian,TRUE
Monaco,Monaco,7.42,43.73,French,TRUE
Mongolia,Ulan-Bator,106.88,47.91,Mongolian,TRUE
Montenegro,Podgorica,19.26,42.44,Montenegrin,TRUE
Montserrat,Plymouth,-62.21,16.71,English,TRUE
Morocco,Rabat,-6.83,34.1,Arabic,TRUE
Morocco,Rabat,-6.83,34.1,Berber,TRUE
Mozambique,Maputo,32.58,-25.97,Portuguese,TRUE
Myanmar,Nay-Pyi-Taw,96.13,19.75,Burmese,TRUE
Namibia,Windhoek,17.8,-22.56,English,TRUE
Nauru,Yaren,166.93,0.54,Nauruan,TRUE
Nepal,Kathmandu,85.32,27.7,Nepali,TRUE
Netherlands,Amsterdam,4.89,52.37,Dutch,TRUE
Netherlands-Antilles,Willemstad,12.1,-68.92,English,TRUE
Netherlands-Antilles,Willemstad,12.1,-68.92,Dutch,TRUE
Netherlands-Antilles,Willemstad,12.1,-68.92,Papiamento,TRUE
New-Caledonia,Noumea,166.46,-22.28,French,TRUE
New-Zealand,Wellington,174.78,-41.29,English,TRUE
Nicaragua,Managua,-86.25,12.13,Spanish,TRUE
Niger,Niamey,2.11,13.51,French,TRUE
Nigeria,Abuja,7.48,9.7,English,TRUE
Niue,Alofi,-169.92,-19.6,English,TRUE
Niue,Alofi,-169.92,-19.6,Niuean,TRUE
Norfolk-Island,Kingston,167.97,-29.5,English,TRUE
Norfolk-Island,Kingston,167.97,-29.5,Norfuk,TRUE
North-Korea,Pyongyang,125.75,39.3,Korean,TRUE
Northern-Mariana-Islands,Saipan,145.75,15.21,Refaluwasch,TRUE
Northern-Mariana-Islands,Saipan,145.75,15.21,Chamorro,TRUE
Northern-Mariana-Islands,Saipan,145.75,15.21,English,TRUE
Norway,Oslo,10.75,59.91,Sami,TRUE
Norway,Oslo,10.75,59.91,Norwegian,TRUE
Oman,Muscat,58.59,23.61,Arabic,TRUE
Pakistan,Islamabad,73.4,33.72,Urdu,TRUE
Palau,Melekeok,134.62,7.5,English,TRUE
Palau,Melekeok,134.62,7.5,Palauan,TRUE
Palestine,East-Jerusalem,31.77,35.23,Arabic,TRUE
Panama,Panama-City,-79.52,8.99,Spanish,TRUE
Papua-New-Guinea,Port-Moresby,147.18,-9.44,English,TRUE
Papua-New-Guinea,Port-Moresby,147.18,-9.44,Hiri-Motu,TRUE
Papua-New-Guinea,Port-Moresby,147.18,-9.44,Tok-Pisin,TRUE
Paraguay,Asuncion,-57.64,-25.3,Guarani,
Paraguay,Asuncion,-57.64,-25.3,Spanish,
Peru,Lima,-77.3,-12.4,Ayamara,
Peru,Lima,-77.3,-12.4,Quechua,
Peru,Lima,-77.3,-12.4,Spanish,
Philippines,Manila,120.98,14.6,English,
Philippines,Manila,120.98,14.6,Filipino,
Pitcairn,Adamstown,-130.1,-25.7,English,
Poland,Warsaw,21.1,52.23,Polish,
Portugal,Lisbon,-9.13,38.72,Portuguese,
Puerto-Rico,San-Juan,-66.11,18.47,English,
Qatar,Doha,51.52,25.28,Arabic,
Reunion,Saint-Denis,55.45,-20.88,French,
Romania,Bucharest,26.11,44.43,Romanian,
Russian-Federat,Moscow,37.62,55.75,Russian,
Rwanda,Kigali,30.6,-1.95,English,
Rwanda,Kigali,30.6,-1.95,French,
Rwanda,Kigali,30.6,-1.95,Kinyarwanda,
Samoa,Apia,-171.77,-13.83,English,
Samoa,Apia,-171.77,-13.83,Samoan,
San-Marino,San-Marino,12.45,43.94,Italian,
SaoTome&Principe,Sao-Toma,6.73,0.34,Portuguese,
Saudi-Arabia,Riyadh,46.72,24.69,Arabic,
Senegal,Dakar,-17.44,14.69,French,
Serbia,Belgrade,20.47,44.8,Serbocroatian,
Seychelles,Victoria,55.45,-4.62,English,
Seychelles,Victoria,55.45,-4.62,French,
Sierra-Leone,Freetown,-13.23,8.48,English,
Singapore,Singapore,103.85,1.29,Chinese,
Singapore,Singapore,103.85,1.29,English,
Singapore,Singapore,103.85,1.29,Malay,
Singapore,Singapore,103.85,1.29,Tamil,
Slovak-Republic,Bratislava,17.11,48.15,Slovak,
Slovenia,Ljubljana,14.51,46.5,Slovenian,
Solomon-Islands,Honiara,159.95,-9.43,English,
Somalia,Mogadishu,45.34,2.4,Arabic,
Somalia,Mogadishu,45.34,2.4,Somali,
South-Africa,Pretoria,28.19,-25.74,Afrikaans,
South-Africa,Pretoria,28.19,-25.74,English,
South-Africa,Pretoria,28.19,-25.74,Sotho,
South-Georgia-and-the-South-Sandwich-Islands,Grytviken,-36.51,-54.28,English,
South-Korea,Seoul,126.98,37.57,Korean,
Spain,Madrid,-3.7,40.42,Spanish,
Sri-Lanka,Colombo,79.85,6.93,Singhalese,
Sri-Lanka,Colombo,79.85,6.93,Tamil,
St.Barthelemy,Gustavia,-62.85,17.9,French,
St.Helena,Jamestown,-5.72,-15.94,English,
St.Kitts-and-Nevis,Basseterre,-62.73,17.29,English,
St.Lucia,Castries,-61.1,14,English,
St.Martin,Marigot,-63.8,18.7,French,
St.Pierre-and-Miquelon,Saint-Pierre,-56.17,46.78,French,
St.Vincent-and-the-Grenadines,Kingstown,-61.22,13.16,English,
Sudan,Khartoum,32.53,15.55,Arabic,
Sudan,Khartoum,32.53,15.55,English,
Suriname,Paramaribo,-55.17,5.87,Dutch,
Svalbard-and-Jan-Mayen,Longyearbyen,15.64,78.22,Norwegian,
Swaziland,Mbabane,31.13,-26.32,English,
Swaziland,Mbabane,31.13,-26.32,Swazi,
Sweden,Stockholm,18.6,59.33,Swedish,
Switzerland,Berne,7.45,46.95,French,
Switzerland,Berne,7.45,46.95,German,
Switzerland,Berne,7.45,46.95,Italian,
Syria,Damascus,36.29,33.51,Arabic,
Taiwan,Taipei,121.53,25.5,Chinese,
Tajikistan,Dushanbe,68.78,38.54,Tadzik,
Tanzania,Dodoma,35.74,-6.17,English,
Tanzania,Dodoma,35.74,-6.17,Swahili,
Thailand,Bangkok,100.5,13.75,Thai,
Togo,Lome,1.21,6.14,French,
Tokelau,Nukunonu,-171.85,-9.2,English,
Tokelau,Nukunonu,-171.85,-9.2,Tokelauan,
Tonga,Nuku'alofa,-175.2,-21.13,English,
Tonga,Nuku'alofa,-175.2,-21.13,Tongan,
Trinidad&Tobago,Port-of-Spain,-61.52,10.67,English,
Tunisia,Tunis,10.17,36.82,Arabic,
Turkey,Ankara,32.85,39.92,Turkish,
Turkmenistan,Ashkhabad,58.38,37.95,Russian,
Turkmenistan,Ashkhabad,58.38,37.95,Turkmen,
Turks-and-Caicos-Islands,Cockburn-Town,-71.14,21.46,English,
Tuvalu,Funafuti,179.19,-8.52,English,
Tuvalu,Funafuti,179.19,-8.52,Tuvaluan,
U.S.-Virgin-Islands,Charlotte-Amalie,-64.93,18.34,English,
Uganda,Kampala,32.58,0.32,English,
Uganda,Kampala,32.58,0.32,Swahili,
Ukraine,Kiev,30.52,50.45,Ukrainian,
United-Arab-Emir,Abu-Dhabi,54.37,24.47,Arabic,
United-Kingdom,London,0.13,51.51,English,
United-States,Washington,-77.4,38.9,English,
Uruguay,Montevideo,-56.17,-34.83,Spanish,
Uzbekistan,Tashkent,69.22,41.26,Russian,
Uzbekistan,Tashkent,69.22,41.26,Uzbek,
Vanuatu,Port-Vila,168.32,-17.73,Bislama,
Vanuatu,Port-Vila,168.32,-17.73,English,
Vanuatu,Port-Vila,168.32,-17.73,French,
Vatican,Vatican,12.45,41.9,Italian,
Vatican,Vatican,12.45,41.9,Latin,
Venezuela-Rep,Caracas,-66.88,10.49,Spanish,
Vietnam,Hanoi,105.84,21.2,Vietnamese,
Wallis-and-Futuna,Mata-Utu,-176.17,-13.28,French,
Western-Sahara,El-Alamein,-13.2,27.16,Arabic,
Yemen-Rep.,Sanaa,44.21,15.35,Arabic,
Zambia,Lusaka,28.29,-15.41,English,
Zimbabwe,Harare,31,-17.83,Chewa,
Zimbabwe,Harare,31,-17.83,English,